Fastify command line interface available commands are:

  * start                 start a server
  * eject                 turns your application into a standalone executable with a server.js file being added.
  * eject --lang=ts       turns your application into a standalone executable with a server.ts file being added.
  * generate              generate a new project
  * generate-plugin       generate a new plugin project
  * generate-swagger      generate Swagger/OpenAPI schema for a project using @fastify/swagger
  * readme                generate a README.md for the plugin
  * print-routes          prints the representation of the internal radix tree used by the router, useful for debugging.
  * print-plugins         prints the representation of the internal plugin tree used by avvio, useful for debugging.
  * version               the current fastify-cli version
  * help                  help about commands

Launch 'fastify help [command]' to learn more about each command.
